clients,size,initialStock,amountLimit,isolation,noCollisions,adjustAlgorithm,time,nodes,ar
8,256,8192,3,4,false,linear,141676,310,0.010833725859632595
8,256,8192,3,4,false,linear,165741,324,0.025385312783318223
8,256,8192,3,4,false,linear,20080,315,0.014571948998178506
8,256,8192,3,4,false,linear,113520,651,0.03873948584290961
8,256,8192,3,4,false,linear,127603,370,0.016117969821673524
8,256,8192,3,4,false,linear,45171,359,0.0070921985815602835
8,256,8192,3,4,false,linear,7029,313,0.0
8,256,8192,3,4,false,linear,112503,657,0.0411522633744856
8,256,8192,3,4,false,linear,99446,674,0.041701417848206836
8,256,8192,3,4,false,linear,177781,325,0.01549053356282272
8,256,8192,3,4,false,linear,57209,326,0.01440922190201729
8,256,8192,3,4,false,linear,152702,315,0.015918958031837915
8,256,8192,3,4,false,linear,70268,560,0.03526841448189763
8,256,8192,3,4,false,linear,84350,631,0.035102381947346425
8,256,8192,3,4,false,linear,140674,317,0.014487632508833921
8,256,8192,3,4,false,linear,164739,322,0.022400919012062034
8,256,8192,3,4,false,linear,31106,346,0.017170329670329672
8,256,8192,3,4,false,linear,98435,611,0.031922276197085354
8,256,8192,3,4,false,linear,176774,326,0.016164584864070537
8,256,8192,3,4,false,linear,19079,315,0.014504431909750202
8,256,8192,3,4,false,linear,44168,329,0.019428571428571427
8,256,8192,3,4,false,linear,83337,589,0.03668249349058049
8,256,8192,3,4,false,linear,126601,405,0.013409961685823755
8,256,8192,3,4,false,linear,6026,313,0.015427769985974754
8,256,8192,3,4,false,linear,111498,629,0.038364779874213835
8,256,8192,3,4,false,linear,18063,316,0.017921146953405017
8,256,8192,3,4,false,linear,56207,325,0.019204389574759947
8,256,8192,3,4,false,linear,69264,544,0.03755533342853063
8,256,8192,3,4,false,linear,139667,317,0.0
8,256,8192,3,4,false,linear,151699,304,0.020363636363636365
8,256,8192,3,4,false,linear,97431,606,0.03482469602172117
8,256,8192,3,4,false,linear,163738,332,0.014576271186440677
8,256,8192,3,4,false,linear,30105,345,0.011111111111111112
8,256,8192,3,4,false,linear,175771,374,0.017045454545454544
8,256,8192,3,4,false,linear,110493,681,0.03015075376884422
8,256,8192,3,4,false,linear,138655,317,0.021621621621621623
8,256,8192,3,4,false,linear,43166,310,0.019411396368190358
8,256,8192,3,4,false,linear,82335,590,0.039083893452825494
8,256,8192,3,4,false,linear,125598,392,0.013904338153503892
8,256,8192,3,4,false,linear,5024,311,0.01725327812284334
8,256,8192,3,4,false,linear,68261,580,0.03765690376569038
8,256,8192,3,4,false,linear,17061,330,0.01737649063032368
8,256,8192,3,4,false,linear,55205,323,0.017019798541160126
8,256,8192,3,4,false,linear,150698,311,0.011703511053315995
8,256,8192,3,4,false,linear,96424,626,0.032509752925877766
8,256,8192,3,4,false,linear,29102,330,0.024128686327077747
8,256,8192,3,4,false,linear,174770,344,0.013612565445026177
8,256,8192,3,4,false,linear,81328,603,0.03514622883530016
8,256,8192,3,4,false,linear,109491,621,0.033605090475243585
8,256,8192,3,4,false,linear,162736,369,0.014925373134328358
8,256,8192,3,4,false,linear,67250,506,0.04181242711977345
8,256,8192,3,4,false,linear,42164,315,0.011790393013100437
8,256,8192,3,4,false,linear,95412,598,0.037037037037037035
8,256,8192,3,4,false,linear,124596,454,0.014488636363636363
8,256,8192,3,4,false,linear,4022,309,0.01474460242232754
8,256,8192,3,4,false,linear,137652,319,0.017699115044247787
8,256,8192,3,4,false,linear,54202,368,0.027559055118110236
8,256,8192,3,4,false,linear,16059,356,0.012539184952978056
8,256,8192,3,4,false,linear,80320,603,0.03572835938526205
8,256,8192,3,4,false,linear,149696,328,0.012862918044836457
8,256,8192,3,4,false,linear,28100,324,0.018480492813141684
8,256,8192,3,4,false,linear,161734,324,0.01810436634717785
8,256,8192,3,4,false,linear,53189,323,0.009291521486643438
8,256,8192,3,4,false,linear,173767,323,0.02292768959435626
8,256,8192,3,4,false,linear,66246,565,0.03642384105960265
8,256,8192,3,4,false,linear,136645,325,0.01716199246546672
8,256,8192,3,4,false,linear,41160,313,0.016744809109176157
8,256,8192,3,4,false,linear,94409,631,0.03225806451612903
8,256,8192,3,4,false,linear,108489,640,0.03380907814693496
8,256,8192,3,4,false,linear,3019,293,0.020985010706638114
8,256,8192,3,4,false,linear,123594,518,0.014866204162537165
8,256,8192,3,4,false,linear,79310,608,0.03704828423929547
8,256,8192,3,4,false,linear,15056,316,0.01425438596491228
8,256,8192,3,4,false,linear,135634,313,0.017005668556185394
8,256,8192,3,4,false,linear,122578,565,0.012238452427951046
8,256,8192,3,4,false,linear,93396,571,0.04042698160345219
8,256,8192,3,4,false,linear,27094,327,0.015391380826737027
8,256,8192,3,4,false,linear,65239,520,0.03731053245239021
8,256,8192,3,4,false,linear,148693,349,0.0117096018735363
8,256,8192,3,4,false,linear,160731,307,0.01792573623559539
8,256,8192,3,4,false,linear,107483,640,0.03931888544891641
8,256,8192,3,4,false,linear,52187,312,0.01967005076142132
8,256,8192,3,4,false,linear,40159,339,0.011194029850746268
8,256,8192,3,4,false,linear,172765,331,0.012804626187525816
8,256,8192,3,4,false,linear,2016,277,0.016582220175034548
8,256,8192,3,4,false,linear,78305,592,0.038645363921889934
8,256,8192,3,4,false,linear,14053,320,0.013038548752834467
8,256,8192,3,4,false,linear,121575,647,0.023331173039533377
8,256,8192,3,4,false,linear,64231,415,0.049541457880306325
8,256,8192,3,4,false,linear,92390,558,0.036635646130286255
8,256,8192,3,4,false,linear,147691,314,0.016260162601626018
8,256,8192,3,4,false,linear,134632,332,0.014319809069212411
8,256,8192,3,4,false,linear,26093,328,0.01762977473065622
8,256,8192,3,4,false,linear,77294,632,0.036635006784260515
8,256,8192,3,4,false,linear,39152,306,0.012755102040816327
8,256,8192,3,4,false,linear,51184,310,0.014532243415077202
8,256,8192,3,4,false,linear,106480,630,0.036569495054659035
8,256,8192,3,4,false,linear,171763,313,0.02080820265379976
8,256,8192,3,4,false,linear,159728,309,0.0138811771238201
8,256,8192,3,4,false,linear,1014,256,0.010721247563352826
8,256,8192,3,4,false,linear,63224,341,0.04638977635782748
8,256,8192,3,4,false,linear,38139,311,0.015964240102171137
8,256,8192,3,4,false,linear,91386,573,0.036384976525821594
8,256,8192,3,4,false,linear,13052,324,0.016774193548387096
8,256,8192,3,4,false,linear,120572,649,0.02707057686110216
8,256,8192,3,4,false,linear,133629,310,0.014479638009049774
